      [11000000.0, 7000644.0],
      [20000000.0, 10102221.0],
      [9000000.0, 16358821.0],
      [20000000.0, 18807740.0],
      [3500000.0, 2671060.0],
      [6800000.0, 3880880.0],
      [93000000.0, 626649.0],
      [55000000.0, 10363384.0],
      [5000000.0, 16808078.0],
      [3500000.0, 1652926.0],
      [11000000.0, 393452.0],
      [7000000.0, 3812974.0],
      [35000000.0, 11926421.0],
      [9000000.0, 485734.0],
      [1100000.0, 18709.0],
      [4500000.0, 262778.0],
      [4000000.0, 3529675.0],
      [150.0, 391942.0],
      [7000000.0, 10153660.0],
      [34000000.0, 11745651.0],
      [355000.0, 5675034.0],
      [25000000.0, 1781164.0],
      [18000000.0, 14173929.0],
      [17000000.0, 15268817.0],
      [6000000.0, 1856849.0],
      [6000000.0, 170335.0],
      [15000000.0, 4739769.0],
      [3000000.0, 2934957.0],
      [4798235.0, 2728520.0],
      [18000000.0, 112663.0],
      [35000000.0, 4103412.0],
      [10000000.0, 15074258.0],
      [15000000.0, 13483950.0],
      [5000000.0, 3559930.0],
      [15000000.0, 3366443.0],
      [20000000.0, 1745228.0],
      [6500000.0, 15065520.0],
      [550000.0, 9381387.0],
      [10000000.0, 2469272.0],
      [1250000.0, 7388421.0],
      [54000000.0, 33885048.0],
      [18000000.0, 13098554.0],
      [11000000.0, 16993634.0],
      [6500000.0, 682415.0],
      [5000000.0, 5571675.0],
      [11000000.0, 7474212.0],
      [800000.0, 546724.0],
      [14000000.0, 439564.0],
      [17000000.0, 3037911.0],
      [15000000.0, 86874.0],
      [18000000.0, 17909299.0],
      [35000000.0, 2414242.0],
      [2500000.0, 7446508.0],
      [5000000.0, 6507356.0],
      [20000000.0, 2297493.0],
      [9000000.0, 564593.0],
      [10000000.0, 4790648.0],
      [5500000.0, 68907.0],
      [4000000.0, 20094565.0],
      [17000000.0, 12431486.0],
      [90000000.0, 24325331.0],
      [12000000.0, 46878862.0],
      [10500000.0, 48105800.0],
      [26000000.0, 416243.0],
      [12000000.0, 19190484.0],
      [17500000.0, 21136048.0],
      [28000000.0, 22180755.0],
      [35000000.0, 42819113.0],
      [4000000.0, 43102545.0],
      [7500000.0, 34020756.0],
      [5000000.0, 21068215.0],
      [15000000.0, 27432622.0],
      [21000000.0, 32533797.0],
      [8000000.0, 21459266.0],
      [20500000.0, 52212400.0],
      [15000000.0, 46706373.0],
      [8000000.0, 46357139.0],
      [22000000.0, 29670592.0],
      [3300000.0, 21572343.0],
      [8000000.0, 19652567.0],
      [36000000.0, 20680355.0],
      [22000000.0, 46444121.0],
      [32350000.0, 35909621.0],
      [5000000.0, 25334233.0],
      [7000000.0, 21261441.0],
      [22000000.0, 26395501.0],
      [15000000.0, 29421812.0],
      [39000000.0, 52440710.0],
      [14000000.0, 72719625.0],
      [144000000.0, 56928034.0],
      [28000000.0, 25337110.0],
      [28000000.0, 27159110.0],
      [1200000.0, 30820958.0],
      [4500000.0, 27221455.0],
      [2600000.0, 42836109.0],
      [8000000.0, 29973675.0],
      [8200000.0, 24232435.0],
      [10000000.0, 21693487.0],
      [18000000.0, 50208004.0],
      [2550000.0, 19313112.0],
      [35000000.0, 30715157.0],
      [6400000.0, 21415987.0],
      [7200000.0, 42854166.0],
      [17000000.0, 37984188.0],
      [44000000.0, 39602104.0],
      [17500000.0, 41759606.0],
      [12000000.0, 25268720.0],
      [2200000.0, 42988656.0],
      [7600000.0, 41333145.0],
      [6900000.0, 45784656.0],
      [19000000.0, 49941548.0],
      [10000000.0, 33316489.0],
      [15000000.0, 19524030.0],
      [9000000.0, 24961347.0],
      [3200000.0, 20444128.0],
      [12500000.0, 20148880.0],
      [31000000.0, 41900136.0],
      [22000000.0, 22462614.0],
      [17000000.0, 47236810.0],
      [14000000.0, 29301384.0],
      [9000000.0, 33687907.0],
      [13000000.0, 28738232.0],
      [12000000.0, 29160865.0],
      [31000000.0, 32697064.0],
      [18000000.0, 38660189.0],
      [10000000.0, 20946701.0],
      [24000000.0, 32982745.0],
      [25000000.0, 36091320.0],
      [25000000.0, 20250126.0],
      [35000000.0, 21635984.0],
      [15000000.0, 17567338.0],
      [5000000.0, 21808317.0],
      [35000000.0, 708396.0],
      [15000000.0, 30606033.0],
      [18500000.0, 33588159.0],
      [10000000.0, 17514201.0],
      [25000000.0, 12653032.0],
      [11000000.0, 35285502.0],
      [13000000.0, 47973087.0],
      [22000000.0, 47502640.0],
      [15000000.0, 49733753.0],
      [15000000.0, 31991816.0],
      [40000000.0, 44181235.0],
      [14500000.0, 36390689.0],
      [14000000.0, 33023930.0],
      [13000000.0, 44768192.0],
      [70000000.0, 451521.0],
      [27000000.0, 31542633.0],
      [14000000.0, 31357856.0],
      [18000000.0, 31223530.0],
      [28000000.0, 31346072.0],
      [55000000.0, 21300027.0],
      [12000000.0, 17203758.0],
      [17000000.0, 33513382.0],
      [20000000.0, 41990551.0],
      [4000000.0, 39410997.0],
      [6000000.0, 32284628.0],
      [14000000.0, 22541912.0],
      [15000000.0, 9467920.0],
      [25000000.0, 69670716.0],
      [2800000.0, 23893399.0],
      [35000000.0, 24145445.0],
      [32000000.0, 49421492.0],
      [12000000.0, 38014829.0],
      [6000000.0, 21144996.0],
      [15000000.0, 31166630.0],
      [13000000.0, 28933481.0],
      [20000000.0, 34763334.0],
      [12500000.0, 35286223.0],
      [9000000.0, 29628860.0],
      [4000000.0, 24344777.0],
      [14000000.0, 59525121.0],
      [63000000.0, 13034238.0],
      [29000000.0, 48216103.0],
      [70000000.0, 52006552.0],
      [30000000.0, 71036180.0],
      [20000000.0, 50052220.0],
      [13000000.0, 43120917.0],
      [13000000.0, 45104365.0],
      [20000000.0, 23615419.0],
      [7500000.0, 20473628.0],
      [13000000.0, 17949885.0],
      [22000000.0, 19489673.0],
      [16000000.0, 27967421.0],
      [5000000.0, 23525035.0],
      [40000000.0, 3312750.0],
      [25000000.0, 61437963.0],
      [20000000.0, 58919389.0],
      [15000000.0, 52164401.0],
      [19000000.0, 32380301.0],
      [30000000.0, 33489412.0],
      [7500000.0, 36551171.0],
      [30000000.0, 52044039.0],
      [26000000.0, 43716383.0],
      [27000000.0, 33020414.0],
      [35000000.0, 87793013.0],
      [15000000.0, 35780058.0],
      [18000000.0, 48902089.0],
      [8045760.0, 34888656.0],
      [11000000.0, 32677820.0],
      [18000000.0, 29378516.0],
      [48000000.0, 67486083.0],
      [30000000.0, 57019127.0],
      [37000000.0, 68032810.0],
      [14000000.0, 25007717.0],
      [15000000.0, 7918560.0],
      [18000000.0, 47620466.0],
      [25000000.0, 31107431.0],
      [13000000.0, 35781976.0],
      [75000000.0, 47501879.0],
      [30000000.0, 42834849.0],
      [7500000.0, 28747612.0],
      [10000000.0, 33541808.0],
